    734	43	     11	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (345)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     10	  0.000  1	  0
    363	39	     39	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     40	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    114	  0.000  1	  0
    974	1	    142	  0.000  1	  0

# Tick (346)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     39	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    141	  0.000  1	  0
    851	1	    113	  0.000  1	  0
    363	39	     38	  0.000  1	  0
    734	43	      9	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (347)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      8	  0.000  1	  0
    363	39	     37	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     38	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    112	  0.000  1	  0
    974	1	    140	  0.000  1	  0

# Tick (348)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     37	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    139	  0.000  1	  0
    851	1	    111	  0.000  1	  0
    363	39	     36	  0.000  1	  0
    734	43	      7	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (349)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      6	  0.000  1	  0
    363	39	     35	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     36	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    110	  0.000  1	  0
    974	1	    138	  0.000  1	  0

# Tick (350)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     35	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    137	  0.000  1	  0
    851	1	    109	  0.000  1	  0
    363	39	     34	  0.000  1	  0
    734	43	      5	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (351)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      4	  0.000  1	  0
    363	39	     33	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     34	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    108	  0.000  1	  0
    974	1	    136	  0.000  1	  0

# Tick (352)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     33	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    135	  0.000  1	  0
    851	1	    107	  0.000  1	  0
    363	39	     32	  0.000  1	  0
    734	43	      3	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (353)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      2	  0.000  1	  0
    363	39	     31	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     32	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    106	  0.000  1	  0
    974	1	    134	  0.000  1	  0

# Tick (354)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     31	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    133	  0.000  1	  0
    851	1	    105	  0.000  1	  0
    363	39	     30	  0.000  1	  0
    734	43	      1	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (355)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
Job 7 34 cores completed!
    734	43	      0	  0.000  0	  1
    363	39	     29	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     30	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    104	  0.000  1	  0
    974	1	    132	  0.000  1	  0

# Tick (356)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     29	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    131	  0.000  1	  0
    851	1	    103	  0.000  1	  0
    363	39	     28	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (357)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	     27	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     28	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    102	  0.000  1	  0
    974	1	    130	  0.000  1	  0

# Tick (358)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     27	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    129	  0.000  1	  0
    851	1	    101	  0.000  1	  0
    363	39	     26	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (359)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	     25	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     26	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    100	  0.000  1	  0
    974	1	    128	  0.000  1	  0

# Tick (360)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     25	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    127	  0.000  1	  0
    851	1	     99	  0.000  1	  0
    363	39	     24	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (361)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	     23	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     24	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	     98	  0.000  1	  0
    974	1	    126	  0.000  1	  0

# Tick (362)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     23	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    125	  0.000  1	  0
    851	1	     97	  0.000  1	  0
    363	39	     22	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (363)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	     21	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     22	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	     96	  0.000  1	  0
    974	1	    124	  0.000  1	  0

# Tick (364)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     21	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    123	  0.000  1	  0
    851	1	     95	  0.000  1	  0
    363	39	     20	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (365)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	     19	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     20	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	     94	  0.000  1	  0
    974	1	    122	  0.000  1	  0

# Tick (366)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     19	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    121	  0.000  1	  0
    851	1	     93	  0.000  1	  0
    363	39	     18	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (367)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	     17	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     18	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	     92	  0.000  1	  0
    974	1	    120	  0.000  1	  0

# Tick (368)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     17	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    119	  0.000  1	  0
    851	1	     91	  0.000  1	  0
    363	39	     16	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (369)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	     15	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     16	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	     90	  0.000  1	  0
    974	1	    118	  0.000  1	  0

# Tick (370)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     15	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    117	  0.000  1	  0
    851	1	     89	  0.000  1	  0
    363	39	     14	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (371)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	     13	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     14	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	     88	  0.000  1	  0
    974	1	    116	  0.000  1	  0

# Tick (372)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     13	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    115	  0.000  1	  0
    851	1	     87	  0.000  1	  0
    363	39	     12	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (373)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	     11	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     12	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	     86	  0.000  1	  0
    974	1	    114	  0.000  1	  0

# Tick (374)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     11	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    113	  0.000  1	  0
    851	1	     85	  0.000  1	  0
    363	39	     10	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (375)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	      9	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     10	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	     84	  0.000  1	  0
    974	1	    112	  0.000  1	  0

# Tick (376)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	      9	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    111	  0.000  1	  0
    851	1	     83	  0.000  1	  0
    363	39	      8	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (377)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	      7	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	      8	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	     82	  0.000  1	  0
    974	1	    110	  0.000  1	  0

# Tick (378)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	      7	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    109	  0.000  1	  0
    851	1	     81	  0.000  1	  0
    363	39	      6	  0.000  1	  0
    734	43	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (379)
# Available cores =  48/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	      0	  0.000  0	  1
    363	39	      5	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	      6	  0.000  1	  0
